academic_year,school,course_code,gender,enrolment
2013,SCHOOL OF BUSINESS MANAGEMENT,C46,FEMALE,103
2013,SCHOOL OF BUSINESS MANAGEMENT,C46,MALE,41
2013,SCHOOL OF BUSINESS MANAGEMENT,C56,FEMALE,88
2013,SCHOOL OF BUSINESS MANAGEMENT,C56,MALE,97
2013,SCHOOL OF BUSINESS MANAGEMENT,C67,FEMALE,376
2013,SCHOOL OF BUSINESS MANAGEMENT,C67,MALE,137
2013,SCHOOL OF BUSINESS MANAGEMENT,C81,FEMALE,72
2013,SCHOOL OF BUSINESS MANAGEMENT,C81,MALE,112
2013,SCHOOL OF BUSINESS MANAGEMENT,C93,FEMALE,113
2013,SCHOOL OF BUSINESS MANAGEMENT,C93,MALE,53
2013,SCHOOL OF BUSINESS MANAGEMENT,C93,FEMALE,1
2013,SCHOOL OF BUSINESS MANAGEMENT,C94,FEMALE,815
2013,SCHOOL OF BUSINESS MANAGEMENT,C94,MALE,408
2013,SCHOOL OF BUSINESS MANAGEMENT,C96,FEMALE,201
2013,SCHOOL OF BUSINESS MANAGEMENT,C96,MALE,207
2013,SCHOOL OF BUSINESS MANAGEMENT,C98,FEMALE,265
2013,SCHOOL OF BUSINESS MANAGEMENT,C98,MALE,202
2013,SCHOOL OF BUSINESS MANAGEMENT,C99,FEMALE,149
2013,SCHOOL OF BUSINESS MANAGEMENT,C99,MALE,113
2013,SCHOOL OF APPLIED SCIENCE,C45,FEMALE,104
2013,SCHOOL OF APPLIED SCIENCE,C45,MALE,63
2013,SCHOOL OF APPLIED SCIENCE,C49,FEMALE,87
2013,SCHOOL OF APPLIED SCIENCE,C49,MALE,61
2013,SCHOOL OF APPLIED SCIENCE,C55,FEMALE,52
2013,SCHOOL OF APPLIED SCIENCE,C55,MALE,91
2013,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,171
2013,SCHOOL OF APPLIED SCIENCE,C65,MALE,69
2013,SCHOOL OF APPLIED SCIENCE,C69,FEMALE,1
2013,SCHOOL OF APPLIED SCIENCE,C69,FEMALE,234
2013,SCHOOL OF APPLIED SCIENCE,C69,MALE,46
2013,SCHOOL OF APPLIED SCIENCE,C73,FEMALE,226
2013,SCHOOL OF APPLIED SCIENCE,C73,MALE,186
2013,SCHOOL OF APPLIED SCIENCE,C74,FEMALE,151
2013,SCHOOL OF APPLIED SCIENCE,C74,MALE,90
2013,SCHOOL OF DESIGN,C63,FEMALE,132
2013,SCHOOL OF DESIGN,C63,MALE,51
2013,SCHOOL OF DESIGN,C64,FEMALE,121
2013,SCHOOL OF DESIGN,C64,MALE,67
2013,SCHOOL OF DESIGN,C83,FEMALE,96
2013,SCHOOL OF DESIGN,C83,MALE,85
2013,SCHOOL OF ENGINEERING,C42,FEMALE,67
2013,SCHOOL OF ENGINEERING,C42,MALE,219
2013,SCHOOL OF ENGINEERING,C48,FEMALE,2
2013,SCHOOL OF ENGINEERING,C48,MALE,5
2013,SCHOOL OF ENGINEERING,C48,FEMALE,36
2013,SCHOOL OF ENGINEERING,C48,MALE,94
2013,SCHOOL OF ENGINEERING,C50,FEMALE,41
2013,SCHOOL OF ENGINEERING,C50,MALE,83
2013,SCHOOL OF ENGINEERING,C51,FEMALE,6
2013,SCHOOL OF ENGINEERING,C51,MALE,148
2013,SCHOOL OF ENGINEERING,C52,FEMALE,13
2013,SCHOOL OF ENGINEERING,C52,MALE,34
2013,SCHOOL OF ENGINEERING,C52,FEMALE,18
2013,SCHOOL OF ENGINEERING,C52,MALE,70
2013,SCHOOL OF ENGINEERING,C53,FEMALE,26
2013,SCHOOL OF ENGINEERING,C53,MALE,20
2013,SCHOOL OF ENGINEERING,C53,FEMALE,30
2013,SCHOOL OF ENGINEERING,C53,MALE,32
2013,SCHOOL OF ENGINEERING,C62,FEMALE,114
2013,SCHOOL OF ENGINEERING,C62,MALE,270
2013,SCHOOL OF ENGINEERING,C71,FEMALE,82
2013,SCHOOL OF ENGINEERING,C71,MALE,84
2013,SCHOOL OF ENGINEERING,C75,FEMALE,245
2013,SCHOOL OF ENGINEERING,C75,MALE,408
2013,SCHOOL OF ENGINEERING,C87,FEMALE,95
2013,SCHOOL OF ENGINEERING,C87,MALE,516
2013,SCHOOL OF ENGINEERING,C88,FEMALE,109
2013,SCHOOL OF ENGINEERING,C88,MALE,402
2013,SCHOOL OF ENGINEERING,C89,FEMALE,324
2013,SCHOOL OF ENGINEERING,C89,MALE,1080
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,89
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,28
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,2
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,1
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,52
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,10
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,FEMALE,1529
2013,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,MALE,308
2013,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,61
2013,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,55
2013,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,31
2013,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,148
2013,SCHOOL OF INFORMATION TECHNOLOGY,C58,FEMALE,114
2013,SCHOOL OF INFORMATION TECHNOLOGY,C58,MALE,92
2013,SCHOOL OF INFORMATION TECHNOLOGY,C68,FEMALE,93
2013,SCHOOL OF INFORMATION TECHNOLOGY,C68,MALE,84
2013,SCHOOL OF INFORMATION TECHNOLOGY,C78,FEMALE,257
2013,SCHOOL OF INFORMATION TECHNOLOGY,C78,MALE,218
2013,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,161
2013,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,326
2013,SCHOOL OF INFORMATION TECHNOLOGY,C85,FEMALE,127
2013,SCHOOL OF INFORMATION TECHNOLOGY,C85,MALE,288
2014,SCHOOL OF BUSINESS MANAGEMENT,C46,FEMALE,111
2014,SCHOOL OF BUSINESS MANAGEMENT,C46,MALE,55
